Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
1 2 7 81
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
14 18 43 50
0 8 25 66
4 14 74 23
(744 1605)

Arvore 596
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 8 25 66
(769 1582)

Arvore 597
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(777 1575)

Arvore 598
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(801 1554)

Arvore 599
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
(768 1583)

Arvore 600
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
17 19 63 32
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
(776 1576)

Arvore 601
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 8 25 66
(784 1569)

Arvore 602
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
16 20 89 9
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(792 1562)

Arvore 603
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
14 18 43 50
9 26 10 79
0 8 25 66
(800 1555)

Arvore 604
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 26 10 79
11 15 10 79
0 8 25 66
(767 1584)

Arvore 605
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
5 6 39 53
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 8 25 66
(775 1577)

Arvore 606
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
3 16 24 66
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
14 18 43 50
9 26 10 79
0 8 25 66
(783 1570)

Arvore 607
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
14 17 85 13
14 18 43 50
9 26 10 79
11 15 10 79
0 8 25 66
(791 1563)

Arvore 608
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
3 16 24 66
16 20 89 9
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
14 18 43 50
9 26 10 79
0 8 25 66
(799 1556)

Arvore 609
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
9 14 60 35
14 18 43 50
9 26 10 79
11 15 10 79
0 8 25 66
(766 1585)

Arvore 610
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
3 16 24 66
16 20 89 9
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
14 18 43 50
9 26 10 79
0 8 25 66
(774 1578)

Arvore 611
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
16 20 89 9
5 6 39 53
8 20 22 68
17 19 63 32
14 17 85 13
14 18 43 50
9 26 10 79
11 15 10 79
0 8 25 66
(782 1571)

Arvore 612
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
11 15 10 79
0 8 25 66
4 14 74 23
(790 1564)

Arvore 613
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(798 1557)

Arvore 614
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
16 20 89 9
8 20 22 68
10 19 86 12
9 14 60 35
14 18 43 50
9 26 10 79
11 15 10 79
0 8 25 66
(765 1586)

Arvore 615
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 4 38 55
(773 1579)

Arvore 616
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
10 19 86 12
11 18 3 85
9 14 60 35
14 18 43 50
0 8 25 66
4 14 74 23
(781 1572)

Arvore 617
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
14 18 43 50
9 26 10 79
0 8 25 66
(789 1565)

Arvore 618
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
2 6 48 45
16 20 89 9
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
14 18 43 50
9 26 10 79
0 8 25 66
(797 1558)

Arvore 619
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
16 20 89 9
8 20 22 68
17 19 63 32
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
14 20 32 60
(764 1587)

Arvore 620
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
12 13 13 76
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 8 25 66
(772 1580)

Arvore 621
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
5 6 39 53
8 20 22 68
17 19 63 32
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
18 23 56 39
(780 1573)

Arvore 622
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
3 16 24 66
16 20 89 9
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
14 18 43 50
9 26 10 79
0 8 25 66
4 14 74 23
(788 1566)

Arvore 623
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
11 15 10 79
0 8 25 66
4 14 74 23
(796 1559)

Arvore 624
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
1 2 7 81
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
14 18 43 50
9 26 10 79
0 8 25 66
(763 1588)

Arvore 625
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
11 15 10 79
4 14 74 23
0 4 38 55
(771 1581)

Arvore 626
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
2 6 48 45
17 19 63 32
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
8 26 33 59
(779 1574)

Arvore 627
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
5 6 39 53
8 20 22 68
17 19 63 32
10 19 86 12
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(787 1567)

Arvore 628
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
2 6 48 45
10 19 86 12
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 8 25 66
8 26 33 59
(795 1560)

Arvore 629
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
16 20 89 9
5 6 39 53
8 20 22 68
10 19 86 12
11 18 3 85
9 14 60 35
14 18 43 50
11 15 10 79
0 4 38 55
(786 1568)

Arvore 630
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
3 16 24 66
16 20 89 9
5 6 39 53
8 20 22 68
10 19 86 12
11 18 3 85
9 14 60 35
14 18 43 50
0 8 25 66
3 14 7 82
(794 1561)

Arvore 631
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
4 16 16 73
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(850 1511)

Arvore 632
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
3 16 24 66
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(810 1546)

Arvore 633
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(834 1525)

Arvore 634
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
4 16 16 73
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
(809 1547)

Arvore 635
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
4 16 16 73
5 6 39 53
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(841 1519)

Arvore 636
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
3 16 24 66
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
11 15 10 79
0 8 25 66
(825 1533)

Arvore 637
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
2 6 48 45
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(857 1505)

Arvore 638
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
3 16 24 66
5 6 39 53
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(849 1512)

Arvore 639
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
3 16 24 66
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
(817 1540)

Arvore 640
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
3 16 24 66
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(833 1526)

Arvore 641
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
4 16 16 73
2 6 48 45
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
11 18 3 85
11 15 10 79
0 8 25 66
(840 1520)

Arvore 642
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
3 16 24 66
2 6 48 45
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
11 18 3 85
11 15 10 79
0 8 25 66
(848 1513)

Arvore 643
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
4 16 16 73
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
(832 1527)

Arvore 644
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
4 16 16 73
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(816 1541)

Arvore 645
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
3 16 24 66
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
11 18 3 85
14 18 43 50
9 26 10 79
0 8 25 66
(808 1548)

Arvore 646
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
3 16 24 66
5 6 39 53
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
(856 1506)

Arvore 647
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
3 16 24 66
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(824 1534)

Arvore 648
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
17 19 63 32
8 20 22 68
6 13 78 19
14 17 85 13
9 14 60 35
11 18 3 85
11 15 10 79
0 8 25 66
(831 1528)

Arvore 649
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
17 19 63 32
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
11 18 3 85
11 15 10 79
0 8 25 66
(839 1521)

Arvore 650
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
5 6 39 53
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
14 18 43 50
11 15 10 79
0 8 25 66
(855 1507)

Arvore 651
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
5 6 39 53
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
11 18 3 85
11 15 10 79
0 8 25 66
(815 1542)

Arvore 652
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
4 16 16 73
2 6 48 45
8 20 22 68
10 19 86 12
14 17 85 13
11 18 3 85
14 18 43 50
9 26 10 79
0 8 25 66
(823 1535)

Arvore 653
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 4 38 55
(847 1514)

Arvore 654
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
4 16 16 73
5 6 39 53
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(807 1549)

Arvore 655
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
3 16 24 66
8 20 22 68
10 19 86 12
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 4 38 55
(846 1515)

Arvore 656
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
3 16 24 66
2 6 48 45
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
11 15 10 79
0 4 38 55
(838 1522)

Arvore 657
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
3 16 24 66
8 20 22 68
6 13 78 19
10 19 86 12
14 17 85 13
9 14 60 35
